"","Year","WHO.region","Country","male_rate","female_rate","total_rate"
"1",2004,"Eastern Mediterranean","Afghanistan",32.7,33,32.9
"2",2000,"Europe","Albania",19.6,14.2,17
"3",2005,"Europe","Albania",7.3,5.8,6.6
"4",2009,"Europe","Albania",6.6,6,6.3
"5",1992,"Africa","Algeria",9.8,8.6,9.2
"6",1995,"Africa","Algeria",12.2,10.4,11.3
"7",2000,"Africa","Algeria",5.3,5.6,5.4
"8",2002,"Africa","Algeria",12.7,9.6,11.1
"9",2005,"Africa","Algeria",3.7,3.7,3.7
"10",1996,"Africa","Angola",38.2,35.7,37
"11",2007,"Africa","Angola",16.6,14.6,15.6
"12",2005,"Americas","Argentina",2.4,2.2,2.3
"13",1998,"Europe","Armenia",2.8,2.6,2.7
"14",2001,"Europe","Armenia",2.9,2.1,2.6
"15",2005,"Europe","Armenia",3.4,5.2,4.2
"16",2010,"Europe","Armenia",4.7,5.9,5.3
"17",2000,"Europe","Azerbaijan",13.2,15,14
"18",2006,"Europe","Azerbaijan",8.7,8,8.4
"19",1991,"South-East Asia","Bangladesh",63.1,65.5,64.3
"20",1992,"South-East Asia","Bangladesh",63.5,63.9,63.7
"21",1992,"South-East Asia","Bangladesh",63.5,63.9,64.1
"22",1993,"South-East Asia","Bangladesh",59,58.9,59
"23",1994,"South-East Asia","Bangladesh",60.8,61.2,61
"24",1995,"South-East Asia","Bangladesh",57.4,58.6,58
"25",1996,"South-East Asia","Bangladesh",56.4,56.9,56.7
"26",1996,"South-East Asia","Bangladesh",56.4,56.9,52.9
"27",1997,"South-East Asia","Bangladesh",51.9,53,52.5
"28",1998,"South-East Asia","Bangladesh",53.7,52.8,53.3
"29",1999,"South-East Asia","Bangladesh",53.3,50.5,52
"30",2000,"South-East Asia","Bangladesh",41.4,43.2,48.2
"31",2000,"South-East Asia","Bangladesh",41.4,43.2,42.3
"32",2000,"South-East Asia","Bangladesh",41.4,47.3,48.2
"33",2000,"South-East Asia","Bangladesh",41.4,47.3,42.3
"34",2000,"South-East Asia","Bangladesh",49,43.2,48.2
"35",2000,"South-East Asia","Bangladesh",49,43.2,42.3
"36",2000,"South-East Asia","Bangladesh",49,47.3,48.2
"37",2000,"South-East Asia","Bangladesh",49,47.3,42.3
"38",2001,"South-East Asia","Bangladesh",46.1,44.5,45.4
"39",2002,"South-East Asia","Bangladesh",43.1,43.1,43.1
"40",2003,"South-East Asia","Bangladesh",40.6,41.3,40.9
"41",2004,"South-East Asia","Bangladesh",42.8,40.7,42.7
"42",2004,"South-East Asia","Bangladesh",42.8,40.7,40.3
"43",2004,"South-East Asia","Bangladesh",42.8,42.7,42.7
"44",2004,"South-East Asia","Bangladesh",42.8,42.7,40.3
"45",2004,"South-East Asia","Bangladesh",39.9,40.7,42.7
"46",2004,"South-East Asia","Bangladesh",39.9,40.7,40.3
"47",2004,"South-East Asia","Bangladesh",39.9,42.7,42.7
"48",2004,"South-East Asia","Bangladesh",39.9,42.7,40.3
"49",2005,"South-East Asia","Bangladesh",38.9,39.5,39.2
"50",2006,"South-East Asia","Bangladesh",39.3,40.4,39.8
"51",2007,"South-East Asia","Bangladesh",40.2,42.4,41.3
"53",2005,"Europe","Belarus",1.5,1,1.3
"54",2006,"Americas","Belize",4,5.7,4.9
"55",1996,"Africa","Benin",29.9,23.8,26.8
"56",2001,"Africa","Benin",23.5,19.6,21.5
"57",2006,"Africa","Benin",22.7,17.6,20.2
"58",1999,"South-East Asia","Bhutan",16.7,11.5,14.1
"59",2008,"South-East Asia","Bhutan",10.5,10.3,10.4
"60",2010,"South-East Asia","Bhutan",13.3,12,12.7
"61",1989,"Americas","Bolivia (Plurinational State of)",10.4,7.5,9.9
"62",1989,"Americas","Bolivia (Plurinational State of)",10.4,7.5,8.9
"63",1994,"Americas","Bolivia (Plurinational State of)",15.1,9.9,12.6
"64",1998,"Americas","Bolivia (Plurinational State of)",6,5.8,5.9
"65",2004,"Americas","Bolivia (Plurinational State of)",6.1,5.7,5.9
"66",2008,"Americas","Bolivia (Plurinational State of)",4.9,4,4.5
"67",2000,"Europe","Bosnia and Herzegovina",5.1,3.3,4.2
"68",2006,"Europe","Bosnia and Herzegovina",2.2,1,1.6
"69",2000,"Africa","Botswana",10.3,11,10.7
"70",2008,"Africa","Botswana",12.1,10.2,11.2
"71",1989,"Americas","Brazil",5.3,5.2,5.3
"72",1996,"Americas","Brazil",4.8,4.2,4.5
"73",2003,"Americas","Brazil",4.3,3.1,3.7
